9157,100,92,46,17,109.388,119.267
9158,100,92,5,8,108.501,114.486
9159,100,92,94,46,111.537,124.843
9160,100,92,2,42,98.2337,127.337
9161,100,92,65,26,63.7585,89.475
9162,100,92,96,30,104.991,109.991
9163,100,92,80,89,117.931,133.912
9164,100,92,77,32,103.315,155.627
9165,100,92,37,91,50.4528,70.2833
9166,100,92,2,20,131.822,156.246
9167,100,92,78,5,82.5085,88.0501
9168,100,92,81,99,97.3817,103.543
9169,100,92,81,100,121.853,170
9170,100,92,98,41,62.7824,81.8171
9171,100,92,55,31,129.609,134.609
9172,100,92,100,44,108.108,161.624
9173,100,92,54,46,143.375,170
9174,100,92,10,1,70.4807,114.781
9175,100,92,13,26,49.4857,67.3204
9176,100,92,68,72,42.3812,62.3461
9177,100,92,41,3,114.787,168.923
9178,100,92,7,54,40.5682,74.8092
9179,100,92,91,25,81.893,94.3284
9180,100,92,38,54,135.115,140.115
9181,100,92,58,92,85.1549,137.835
9182,100,92,25,86,59.8351,170
9183,100,92,12,90,85.557,124.862
9184,100,92,19,20,93.5284,170
9185,100,92,18,23,93.3079,120.344
9186,100,92,32,7,77.2215,83.3239
9187,100,92,94,56,126.873,170
9188,100,92,19,99,46.8076,51.8076
9189,100,92,14,28,120.613,125.613
9190,100,92,18,16,97.0053,104.06
9191,100,92,99,59,40.6685,45.6685
9192,100,92,11,97,138.36,144.194
9193,100,92,22,61,84.7474,94.5558
9194,100,92,4,100,141.53,170
9195,100,92,44,16,123.835,161.656
9196,100,92,87,91,62.3459,74.4611
9197,100,92,82,81,102.247,136.446
9198,100,92,82,97,49.4459,62.6904
9199,100,92,89,23,83.9121,111.463
9200,100,92,43,44,137.081,142.081
9201,100,93,85,95,87.1855,138.299
9202,100,93,44,25,81.1451,108.107
9203,100,93,23,34,126.591,170
9204,100,93,15,39,75.4554,161.426
9205,100,93,8,33,124.079,170
9206,100,93,37,18,140.184,147.622
9207,100,93,12,54,112.744,150.84
9208,100,93,66,80,132.175,142.513
9209,100,93,84,49,142.475,152.973
9210,100,93,15,17,129.913,136.623
9211,100,93,73,24,108.756,114.799
9212,100,93,73,29,136.301,170
9213,100,93,90,70,89.9543,170
9214,100,93,86,70,116.12,121.12
9215,100,93,53,61,65.2134,108.13
9216,100,93,18,37,111.18,116.18
9217,100,93,70,2,137.943,170
9218,100,93,8,97,69.0267,81.6747
9219,100,93,9,87,140.882,170
9220,100,93,53,90,75.5896,88.8863
9221,100,93,83,32,103.411,167.811
9222,100,93,48,70,112.484,130.38
9223,100,93,22,95,80.8366,97.1717
9224,100,93,73,57,147.651,159.247
9225,100,93,57,46,40.9506,73.2582
9226,100,93,33,98,50.559,125.335
9227,100,93,32,9,71.7766,82.1642
9228,100,93,49,17,143.574,148.574
9229,100,93,11,44,133.847,164.492
9230,100,93,40,55,126.516,156.986
9231,100,93,10,32,139.144,147.835
9232,100,93,70,38,89.3087,100.643
9233,100,93,95,69,79.1605,106.723
9234,100,93,52,50,107.89,134.535
9235,100,93,61,39,65.7972,70.7972
9236,100,93,12,95,63.3886,90.6122
9237,100,93,18,66,144.086,168.769
9238,100,93,40,18,123.767,148.157
9239,100,93,11,96,149.528,170
9240,100,93,92,99,55.9704,86.8366
9241,100,93,84,1,52.1851,96.1412
9242,100,93,58,79,70.9443,88.7209
9243,100,93,68,34,53.0281,104.259
9244,100,93,74,7,96.3856,110.989
9245,100,93,14,53,127.808,146.439
9246,100,93,44,38,94.9591,99.9591
9247,100,93,64,99,123.256,170
9248,100,93,99,3,75.0298,80.0298
9249,100,93,23,40,101.601,129.099
9250,100,93,22,31,42.9899,67.3644
9251,100,93,70,33,63.6775,111.822
9252,100,93,94,50,149.903,154.903
9253,100,93,42,72,92.8647,97.8647
9254,100,93,45,95,62.3471,83.2028
9255,100,93,72,10,77.4731,118.814
9256,100,93,68,76,126.679,135.591
9257,100,93,37,46,132.86,157.98
9258,100,93,78,82,90.1157,111.417
9259,100,93,35,55,56.1182,140.528
9260,100,93,98,49,119.193,124.193
9261,100,93,17,83,142.93,170
9262,100,93,21,60,51.8929,67.8843
9263,100,93,52,91,108.017,140.286
9264,100,93,75,13,108.786,122.703
9265,100,93,57,22,87.6315,130.686
9266,100,93,85,60,94.5592,121.617
9267,100,93,72,74,93.7317,124.652
9268,100,93,24,26,133.875,142.945
9269,100,93,51,46,100.026,113.725
9270,100,93,57,85,133.574,145.47
9271,100,93,47,95,83.952,124.059
9272,100,93,83,41,45.4781,69.8931
9273,100,93,71,17,89.4978,118.098
9274,100,93,6,39,135.377,168.095
9275,100,93,64,82,90.2407,124.798
9276,100,93,12,23,73.4943,78.4943
9277,100,93,8,20,103.644,136.492
9278,100,93,52,36,112.314,150.417
9279,100,93,47,64,137.348,150.911
9280,100,93,14,44,59.6278,74.1796
9281,100,93,49,98,143.037,170
9282,100,93,56,44,121.029,131.78
9283,100,93,14,18,126.705,170
9284,100,93,75,88,65.4145,144.647
9285,100,93,26,49,69.9745,112.504
9286,100,93,62,2,78.8216,87.4034
9287,100,93,17,67,136.187,170
9288,100,93,91,53,87.5339,113.376
9289,100,93,22,54,125.076,131.327
9290,100,93,46,21,120.342,170
9291,100,93,39,69,105.241,141.954
9292,100,93,22,82,121.495,126.495
9293,100,93,27,55,101.973,124.203
9294,100,93,19,40,91.2205,105.33
9295,100,93,51,41,67.3554,72.3554
9296,100,93,75,14,116.393,125.934
9297,100,93,94,16,107.707,115.749
9298,100,93,34,47,144.005,153.708
9299,100,93,4,17,99.9332,158.77
9300,100,93,9,21,72.3755,100.99
9301,100,94,1,16,142.102,170
9302,100,94,70,63,41.3728,170
9303,100,94,91,10,71.9312,107.114
9304,100,94,16,56,130.245,156.159
9305,100,94,55,38,143.907,163.741
9306,100,94,24,73,60.8314,68.3465
9307,100,94,2,64,49.6547,170
9308,100,94,8,82,140.262,157.099
9309,100,94,99,73,90.3511,127.913
9310,100,94,77,57,42.1703,53.1376
9311,100,94,91,59,69.28,74.28
9312,100,94,20,65,99.4865,106.818
9313,100,94,32,44,125.976,170
9314,100,94,24,4,67.261,82.6756
9315,100,94,29,28,61.9357,66.9357
9316,100,94,70,79,106.032,116.242
9317,100,94,43,36,77.4915,170
9318,100,94,52,89,111.919,159.398
9319,100,94,38,80,89.924,163.069
9320,100,94,57,9,98.4451,123.732
9321,100,94,70,63,125.383,158.996
9322,100,94,29,91,146.381,161.794
9323,100,94,2,47,41.0607,68.6123
9324,100,94,44,90,50.6367,58.8892
9325,100,94,12,74,113.111,146.019
9326,100,94,27,42,147.662,157.169
9327,100,94,48,52,119.43,170
9328,100,94,71,39,84.3654,112.241
9329,100,94,29,38,63.8881,68.8881
9330,100,94,8,62,130.994,150.494
9331,100,94,95,75,86.9841,170
9332,100,94,29,20,65.0001,79.345
9333,100,94,66,49,58.2911,86.3164
9334,100,94,46,76,142.921,149.591
9335,100,94,9,39,141.773,170
9336,100,94,82,30,145.253,170
9337,100,94,37,26,118.001,125.58
9338,100,94,53,2,73.8081,83.7175
9339,100,94,1,27,136.512,141.512
9340,100,94,28,42,142.487,149.647
9341,100,94,51,28,74.7898,91.3015
9342,100,94,73,9,107.943,128.329
9343,100,94,16,84,78.0065,141.407
9344,100,94,59,79,81.616,86.8604
9345,100,94,44,34,145.312,170
9346,100,94,61,11,134.582,158.779
9347,100,94,25,30,75.6559,83.945
9348,100,94,10,25,119.17,127.031
9349,100,94,73,64,142.478,158.77
9350,100,94,85,71,108.076,113.076
9351,100,94,74,99,143.179,158.589
9352,100,94,80,95,43.4512,109.375
9353,100,94,79,23,60.3151,72.4952
9354,100,94,31,77,69.6842,106.171
9355,100,94,53,37,120.457,154.904
9356,100,94,98,35,72.0189,170
9357,100,94,18,57,46.3315,103.99
9358,100,94,5,48,71.7294,125.948
9359,100,94,3,25,110.7,134.961
9360,100,94,63,54,140.152,157.789
9361,100,94,56,7,112.101,121.628
9362,100,94,87,11,108.795,155.856
9363,100,94,45,15,98.1032,168.673
9364,100,94,66,18,114.257,170
9365,100,94,83,23,124.81,129.81
9366,100,94,45,50,57.2961,87.2419
9367,100,94,75,38,104.954,109.954
9368,100,94,92,49,60.3683,72.66
9369,100,94,69,22,78.1981,147.45
9370,100,94,48,33,94.3649,100.499
9371,100,94,51,96,148.295,164.232
9372,100,94,90,10,92.8486,102.774
9373,100,94,32,43,145.622,154.525
9374,100,94,64,58,90.2736,114.657
9375,100,94,20,18,130.996,170
9376,100,94,67,11,104.607,137.33
9377,100,94,68,48,92.5,113.023
9378,100,94,75,63,74.0589,116.596
9379,100,94,81,40,82.8036,97.537
9380,100,94,71,4,94.1401,128.26
9381,100,94,34,6,90.9192,151.119
9382,100,94,44,74,72.2229,97.8555
9383,100,94,90,70,57.8517,119.419
9384,100,94,7,25,147.301,170
9385,100,94,85,41,46.6411,122.986
9386,100,94,11,5,80.4217,91.7064
9387,100,94,99,16,145.5,170
9388,100,94,51,50,128.26,133.26
9389,100,94,44,50,129.539,138.676
9390,100,94,11,74,143.679,164.943
9391,100,94,49,65,59.8136,71.7524
9392,100,94,52,25,104.629,170
9393,100,94,84,55,119.199,163.008
9394,100,94,21,28,40.9111,101.587
9395,100,94,28,79,120.875,141.676
9396,100,94,16,46,60.4404,67.611
9397,100,94,2,43,113.166,155.647
9398,100,94,52,82,128.565,135.1
9399,100,94,44,25,115.954,120.954
9400,100,94,93,36,117.67,123.777
9401,100,95,17,36,87.0173,128.809
9402,100,95,97,1,111.6,128.367
9403,100,95,59,85,127.271,155.128
9404,100,95,18,74,75.035,82.2523
9405,100,95,1,44,53.7361,58.7361
9406,100,95,12,28,91.4784,99.071
9407,100,95,92,74,96.5662,106.701
9408,100,95,97,83,148.35,170
9409,100,95,62,66,148.227,153.662
9410,100,95,99,81,64.4279,80.3593
9411,100,95,45,30,139.804,170
9412,100,95,56,53,62.6725,93.3742
9413,100,95,99,70,51.9967,80.8854
9414,100,95,22,94,128.402,165.997
9415,100,95,2,87,58.6585,71.5857
9416,100,95,41,22,100.883,117.482
9417,100,95,3,38,127.039,135.878
9418,100,95,69,89,44.8126,54.5803
9419,100,95,51,16,148.966,170
9420,100,95,64,85,121.301,166.867
9421,100,95,42,82,147.355,166.098
9422,100,95,33,69,70.2789,83.3982
9423,100,95,72,63,111.284,156.954
9424,100,95,7,46,63.6222,68.8665
9425,100,95,92,42,75.2722,108.791
9426,100,95,51,26,134.765,161.741
9427,100,95,71,46,57.0837,80.2143
9428,100,95,29,80,135.157,140.157
9429,100,95,65,98,103.93,125.812
9430,100,95,84,2,135.473,146.957
9431,100,95,41,85,144.824,170
9432,100,95,70,51,40.6916,58.3828
9433,100,95,3,89,147.422,170
9434,100,95,1,83,67.952,113.016
9435,100,95,17,53,107.749,143.046
9436,100,95,47,23,117.117,170
9437,100,95,35,98,91.9153,149.424
9438,100,95,63,57,133.849,170
9439,100,95,42,10,123.496,141.572
9440,100,95,91,2,119.002,160.508
9441,100,95,72,55,97.3939,102.394
9442,100,95,60,23,144.943,168.187
9443,100,95,100,12,102.986,170
9444,100,95,85,25,66.8458,136.71
9445,100,95,53,65,52.8151,170
9446,100,95,78,49,64.2059,69.2059
9447,100,95,95,23,138.057,163.579
9448,100,95,51,46,53.3099,69.5393
9449,100,95,5,80,73.3555,81.5066
9450,100,95,20,15,63.1617,92.1498
9451,100,95,29,37,112.681,170
9452,100,95,96,99,46.9982,84.4265
9453,100,95,4,88,137.765,165.587
9454,100,95,9,64,77.0212,148.049
9455,100,95,1,51,53.4399,82.2868
9456,100,95,3,30,127.36,166.621
9457,100,95,77,50,69.8028,75.5019
9458,100,95,17,55,53.3438,59.896
9459,100,95,14,55,55.2824,60.8402
9460,100,95,10,57,51.1111,106.067
9461,100,95,98,44,81.2723,109.053
9462,100,95,2,51,55.6968,62.5024
9463,100,95,78,83,88.1899,94.2744
9464,100,95,60,78,119.728,136.615
9465,100,95,89,10,51.9893,64.9679
9466,100,95,16,6,130.034,163.175
9467,100,95,5,17,116.177,145.615
9468,100,95,74,24,96.8617,112.763
9469,100,95,92,39,56.3703,75.2677
9470,100,95,9,54,55.1562,60.1562
9471,100,95,45,2,102.639,107.639
9472,100,95,38,61,140.22,170
9473,100,95,15,64,91.7454,152.101
9474,100,95,9,25,45.17,63.0374
9475,100,95,73,45,61.7514,68.0123
9476,100,95,10,17,135.72,145.139
9477,100,95,88,15,81.3565,93.1677
9478,100,95,75,1,145.804,170
9479,100,95,33,85,138.259,154.211
9480,100,95,93,18,128.652,170
9481,100,95,64,44,148.802,170
9482,100,95,92,24,133.417,170
9483,100,95,26,70,98.9988,170
9484,100,95,76,92,119.187,167.829
9485,100,95,55,66,133.307,138.307
9486,100,95,47,68,82.0223,96.2779
9487,100,95,15,55,44.8143,98.3756
9488,100,95,9,44,58.986,79.5141
9489,100,95,78,48,134.003,146.333
9490,100,95,1,67,57.0157,62.7241
9491,100,95,90,52,124.386,170
9492,100,95,28,15,87.7633,141.5
9493,100,95,83,48,136.424,141.424
9494,100,95,37,27,100.602,115.576
9495,100,95,8,1,64.3952,126.9
9496,100,95,16,42,114.487,119.487
9497,100,95,92,16,118.625,129.857
9498,100,95,30,57,113.124,118.124
9499,100,95,47,88,131.975,147.757
9500,100,95,63,68,52.964,91.2441
9501,100,96,33,56,141.933,170
9502,100,96,23,38,71.8275,124.878
9503,100,96,27,61,72.6104,94.5841
9504,100,96,19,91,129.825,170
9505,100,96,47,50,73.5649,97.8591
9506,100,96,99,83,122.125,129.796
9507,100,96,83,85,143.477,167.705
9508,100,96,13,85,46.438,83.1082
9509,100,96,51,25,96.1034,122.453
9510,100,96,41,63,86.6849,108.567
9511,100,96,31,83,100.329,145.764
9512,100,96,47,14,135.858,140.858
9513,100,96,54,21,88.0176,105.473
9514,100,96,40,56,79.5436,84.5436
9515,100,96,77,50,55.3813,85.0724
9516,100,96,2,15,95.7344,120.462
9517,100,96,69,5,66.5869,87.4953
9518,100,96,50,35,87.7053,126.814
9519,100,96,22,80,98.0078,141.679
9520,100,96,19,32,144.157,170
9521,100,96,21,7,59.3274,68.1725
9522,100,96,76,69,104.177,115.166
9523,100,96,97,98,71.5083,170
9524,100,96,24,91,76.6078,81.6078
9525,100,96,10,41,147.433,170
9526,100,96,60,40,121.867,170
9527,100,96,91,64,104.737,110.554
9528,100,96,19,11,75.9479,100.277
9529,100,96,92,26,143.97,170
9530,100,96,6,76,139.951,145.116
9531,100,96,7,62,92.6646,107.169
9532,100,96,20,7,126.383,147.841
9533,100,96,56,48,126.553,155.526
9534,100,96,25,100,102.983,117.72
9535,100,96,95,60,73.7262,94.8316
9536,100,96,64,37,88.9816,93.9816
9537,100,96,44,13,65.8305,87.5647
9538,100,96,25,76,83.8889,119.826
9539,100,96,57,67,110.481,153.6
9540,100,96,40,3,95.5178,107.046
9541,100,96,16,82,119.998,156.029
9542,100,96,11,95,71.9423,98.345
9543,100,96,16,52,127.964,132.964
9544,100,96,90,33,52.0756,86.0327
9545,100,96,73,71,70.3182,80.5622
9546,100,96,46,55,103.829,126.069
9547,100,96,60,86,90.4573,160.879
9548,100,96,77,68,97.4505,125.327
9549,100,96,46,51,114.233,119.233
9550,100,96,68,58,128.248,133.748
9551,100,96,59,89,82.1828,107.796
9552,100,96,97,23,50.5459,73.6276
9553,100,96,85,97,105.215,167.635
9554,100,96,40,49,84.3582,89.3582
9555,100,96,65,72,96.4239,120.552
9556,100,96,70,7,72.7005,92.4711
9557,100,96,96,3,93.2748,111.736
9558,100,96,87,91,144.958,167.211
9559,100,96,4,5,109.864,151.558
9560,100,96,66,12,72.0696,81.431
9561,100,96,88,24,50.4434,132.761
9562,100,96,92,46,112.599,138.729
9563,100,96,41,78,78.276,95.1139
9564,100,96,3,10,125.199,170
9565,100,96,30,55,89.168,118.95
9566,100,96,89,81,92.7706,129.489
9567,100,96,72,71,127.401,132.401
9568,100,96,86,99,133.354,153.36
9569,100,96,39,62,144.542,149.542
9570,100,96,56,84,125.947,170
9571,100,96,71,94,56.9824,96.1373
9572,100,96,37,66,77.5903,113.565
9573,100,96,18,87,147.869,169.178
9574,100,96,27,61,110.066,122.584
9575,100,96,15,27,102.506,119.064
9576,100,96,62,9,56.8329,112.208
9577,100,96,34,28,70.2129,75.2815
9578,100,96,95,86,107.549,161.593
9579,100,96,55,26,83.7143,100.936
9580,100,96,17,83,53.1641,63.9535
9581,100,96,13,21,96.6835,166.943
9582,100,96,96,9,84.6106,89.6218
9583,100,96,94,82,140.147,145.147
9584,100,96,25,26,91.0732,131.394
9585,100,96,51,69,109.974,119.908
9586,100,96,98,90,83.6224,101.176
9587,100,96,90,14,54.1282,107.375
9588,100,96,46,68,99.7123,170
9589,100,96,90,7,138.466,154.37
9590,100,96,94,28,80.3528,129.548
9591,100,96,82,15,78.9582,102.279
9592,100,96,44,32,70.8977,110.141
9593,100,96,71,12,43.6494,53.9064
9594,100,96,81,46,50.2924,115.293
9595,100,96,56,36,117.915,127.925
9596,100,96,17,87,58.535,63.535
9597,100,96,13,42,124.084,170
9598,100,96,24,78,97.6826,102.683
9599,100,96,92,68,147.996,170
9600,100,96,63,90,98.2583,108.546
9601,100,97,48,77,86.8491,121.54
9602,100,97,49,76,142.055,151.226
9603,100,97,95,37,127.95,145.007
9604,100,97,20,9,74.6147,92.6483
9605,100,97,93,56,93.3937,98.3937
9606,100,97,87,38,42.7729,50.521
9607,100,97,73,95,80.3888,132.076
9608,100,97,29,87,54.5256,110.155
9609,100,97,40,83,43.9793,48.9793
9610,100,97,83,45,108.942,138.256
9611,100,97,16,36,60.8525,92.9436
9612,100,97,38,76,99.0445,121.13
9613,100,97,9,71,124.038,133.236
9614,100,97,58,18,140.684,154.661
9615,100,97,52,13,52.1042,123.213
9616,100,97,64,8,90.5858,126.498
9617,100,97,35,73,116.134,157.554
9618,100,97,31,81,130.598,137.738
9619,100,97,93,45,47.0494,82.5561
9620,100,97,75,79,57.0128,65.1206
9621,100,97,1,32,81.2993,86.2993
9622,100,97,18,69,138.074,147.074
9623,100,97,22,32,141.732,147.559
9624,100,97,41,36,89.5934,170
9625,100,97,28,39,109.594,144.374
9626,100,97,69,54,108.97,118.368
9627,100,97,11,82,42.3907,88.1227
9628,100,97,8,43,126.739,131.739
9629,100,97,19,53,74.0119,89.1203
9630,100,97,28,50,144.43,170
9631,100,97,72,38,40.5049,45.5049
9632,100,97,70,64,102.074,127.842
9633,100,97,10,8,105.683,135.142
9634,100,97,49,16,138.014,170
9635,100,97,73,66,149.702,161.213
9636,100,97,81,51,60.8459,68.9172
9637,100,97,53,29,149.745,155.622
9638,100,97,87,96,143.93,160.427
9639,100,97,72,23,97.465,102.465
9640,100,97,90,4,72.034,130.177
9641,100,97,60,9,142.602,155.684
9642,100,97,62,66,108.942,138.876
9643,100,97,31,91,42.943,47.943
9644,100,97,95,42,147.305,165.381
9645,100,97,92,77,87.8214,112.038
9646,100,97,13,61,143.452,170
9647,100,97,25,48,42.858,52.2441
9648,100,97,3,89,141.591,170
9649,100,97,87,21,45.1109,100.643
9650,100,97,17,100,83.3335,117.776
9651,100,97,89,41,51.6849,57.5225
9652,100,97,98,47,54.093,67.5097
9653,100,97,66,5,72.6652,78.5699
9654,100,97,72,34,91.6953,104.359
9655,100,97,29,92,139.407,159.46
9656,100,97,38,84,128.041,136.095
9657,100,97,16,55,116.746,157.872
9658,100,97,57,27,126.572,170
9659,100,97,94,55,54.446,68.0901
9660,100,97,22,66,93.0288,125.698
9661,100,97,79,5,129.615,140.327
9662,100,97,83,41,59.5013,156.037
9663,100,97,4,74,68.3622,102.121
9664,100,97,46,42,130.67,150.853
9665,100,97,22,99,126.347,170
9666,100,97,47,53,55.5075,96.2875
9667,100,97,37,61,138.623,166.648
9668,100,97,24,21,59.8478,84.6086
9669,100,97,24,33,122.715,147.905
9670,100,97,9,60,86.7381,125.45
9671,100,97,81,43,121.326,136.834
9672,100,97,10,94,124.961,141.478
9673,100,97,11,58,93.9925,98.9925
9674,100,97,8,13,64.9629,72.9416
9675,100,97,12,82,143.262,170
9676,100,97,10,8,87.9453,105.746
9677,100,97,66,68,59.0693,150.585
9678,100,97,6,97,69.2943,131.325
9679,100,97,92,19,139.17,157.718
9680,100,97,90,72,87.6763,114.946
9681,100,97,3,79,44.5654,121.488
9682,100,97,22,27,145.804,162.517
9683,100,97,96,38,71.2936,76.2936
9684,100,97,83,76,62.9592,96.7737
9685,100,97,34,83,86.6403,104.341
9686,100,97,42,32,85.2225,106.481
9687,100,97,36,13,63.442,116.378
9688,100,97,43,27,140.438,156.453
9689,100,97,13,35,142.929,162.893
9690,100,97,35,56,103.69,122.82
9691,100,97,48,40,143.531,148.862
9692,100,97,40,35,54.032,83.5453
9693,100,97,14,40,60.875,83.7857
9694,100,97,61,55,109.982,125.848
9695,100,97,71,65,61.435,93.7183
9696,100,97,17,58,112.582,117.582
9697,100,97,68,91,129.544,144.346
9698,100,97,59,25,82.2419,158.475
9699,100,97,16,90,54.0161,132.152
9700,100,97,98,17,143.553,170
9701,100,98,64,97,141.765,170
9702,100,98,75,14,102.282,135.058
9703,100,98,63,12,73.2897,86.1236
9704,100,98,21,27,129.405,134.405
9705,100,98,40,61,113.222,142.758
9706,100,98,74,94,73.4198,81.2461
9707,100,98,64,5,127.3,132.3
9708,100,98,45,89,62.6138,170
9709,100,98,29,42,101.855,120.062
9710,100,98,26,27,131.199,170
9711,100,98,2,89,131.377,154.265
9712,100,98,29,37,62.2305,149.187
9713,100,98,63,21,50.0593,55.0593
9714,100,98,76,80,91.8256,126.483
9715,100,98,27,76,48.827,56.1872
9716,100,98,25,1,85.4372,139.384
9717,100,98,2,41,55.6824,170
9718,100,98,11,28,63.4906,96.0624
9719,100,98,64,9,106.091,135.186
9720,100,98,30,26,79.8683,97.7118
9721,100,98,80,57,103.272,152.168
9722,100,98,60,68,61.9721,69.107
9723,100,98,47,66,101.957,115.227
9724,100,98,58,80,102.579,168.064
9725,100,98,46,37,71.7545,107.186
9726,100,98,78,68,96.073,122.854
9727,100,98,30,1,90.0442,106.44
9728,100,98,98,74,67.5297,88.6869
9729,100,98,46,80,114.053,165.198
9730,100,98,50,23,148.909,170
9731,100,98,38,15,98.3452,145.695
9732,100,98,21,20,77.7659,108.566
9733,100,98,64,68,84.8143,114.766
9734,100,98,73,33,63.045,88.8475
9735,100,98,51,73,115.679,120.679
9736,100,98,99,65,142.711,157.42
9737,100,98,62,45,123.66,170
9738,100,98,49,16,93.9703,98.9703
9739,100,98,87,80,84.449,100.53
9740,100,98,39,5,48.5496,65.1915
9741,100,98,4,35,55.2062,165.814
9742,100,98,14,38,145.941,170
9743,100,98,47,30,67.9221,72.9306
9744,100,98,100,51,132.535,140.281
9745,100,98,12,83,105.325,156.525
9746,100,98,80,67,73.0756,93.4796
9747,100,98,90,10,105.259,132.758
9748,100,98,28,11,75.7306,170
9749,100,98,28,91,85.988,118.514
9750,100,98,65,42,148.419,156.291
9751,100,98,18,93,131.187,170
9752,100,98,99,71,57.6406,63.7593
9753,100,98,47,13,40.1156,58.0176
9754,100,98,4,19,99.0323,122.788
9755,100,98,93,13,72.3908,88.8553
9756,100,98,5,62,73.3815,166.731
9757,100,98,36,7,140.218,145.218
9758,100,98,26,64,108.186,115.316
9759,100,98,83,5,109.028,170
9760,100,98,78,20,113.988,118.988
9761,100,98,69,85,98.7862,128.783
9762,100,98,74,37,116.403,130.324
9763,100,98,67,69,58.4484,134.743
9764,100,98,89,75,136.14,141.14
9765,100,98,88,43,53.5258,60.9301
9766,100,98,12,76,128.245,170
9767,100,98,4,32,149.846,154.846
9768,100,98,49,70,96.3411,126.757
9769,100,98,3,79,100.887,105.887
9770,100,98,36,8,47.5293,73.7263
9771,100,98,92,63,75.67,80.67
9772,100,98,22,91,62.332,67.332
9773,100,98,30,84,40.1158,82.9573
9774,100,98,64,3,129.86,134.86
9775,100,98,36,90,74.017,141.853
9776,100,98,8,9,119.058,124.058
9777,100,98,8,57,47.9257,93.715
9778,100,98,8,99,141.04,170
9779,100,98,12,16,84.6256,104.562
9780,100,98,61,29,122.188,170
9781,100,98,36,63,102.448,170
9782,100,98,45,93,96.9984,133.159
9783,100,98,94,48,112.441,118.651
9784,100,98,26,98,144.845,170
9785,100,98,98,42,63.3063,91.515
9786,100,98,75,16,86.8226,112.31
9787,100,98,12,86,72.7559,125.384
9788,100,98,86,81,71.1644,129.369
9789,100,98,63,40,147.392,170
9790,100,98,83,35,127.027,132.027
9791,100,98,65,77,98.1034,139.99
9792,100,98,39,14,147.166,169.344
9793,100,98,68,37,78.1007,123.326
9794,100,98,63,57,59.6731,129.728
9795,100,98,93,41,114.955,119.955
9796,100,98,28,85,56.6295,141.295
9797,100,98,41,17,135.003,170
9798,100,98,73,23,66.8012,121.898
9799,100,98,12,95,70.0372,77.3889
9800,100,98,44,40,78.8468,93.9931
9801,100,99,80,17,86.6815,115.635
9802,100,99,2,52,62.5093,67.5093
9803,100,99,31,88,128.63,137.762
9804,100,99,23,44,74.1943,109.309
9805,100,99,86,67,133.051,138.948
9806,100,99,62,49,104.067,111.971
9807,100,99,54,15,64.2107,78.9905
9808,100,99,60,91,70.7014,75.7014
9809,100,99,18,100,49.7316,111.827
9810,100,99,68,9,43.4564,97.5516
9811,100,99,88,42,91.9013,107.756
9812,100,99,20,99,135.416,150.817
9813,100,99,18,71,86.0808,148.962
9814,100,99,95,42,42.9669,170
9815,100,99,1,39,45.5492,66.0924
9816,100,99,87,94,80.2885,170
